id,customerId
1,655
2,725
3,3
4,403
5,112
6,177
7,307
8,881
9,994
10,533
11,786
12,835
13,860
14,752
15,261
16,498
17,505
18,641
19,443
20,993
21,176
22,734
23,66
24,693
25,727
26,822
27,847
28,956
29,425
30,861
31,437
32,746
33,273
34,439
35,332
36,567
37,677
38,358
39,493
40,354
41,810
42,103
43,1
44,637
45,630
46,881
47,544
48,836
49,650
50,66
51,644
52,840
53,188
54,259
55,239
56,217
57,365
58,535
59,520
60,371
61,935
62,373
63,792
64,538
65,811
66,758
67,836
68,630
69,259
70,769
71,457
72,798
73,716
74,339
75,440
76,634
77,942
78,813
79,157
80,571
81,944
82,994
83,686
84,830
85,270
86,660
87,362
88,46
89,199
90,564
91,962
92,753
93,593
94,677
95,803
96,772
97,565
98,581
99,682
100,283
101,695
102,826
103,774
104,703
105,867
106,241
107,388
108,865
109,428
110,85
111,10
112,602
113,582
114,953
115,527
116,648
117,390
118,887
119,138
120,153
121,931
122,659
123,868
124,599
125,466
126,581
127,591
128,343
129,685
130,424
131,636
132,214
133,127
134,914
135,888
136,722
137,423
138,348
139,302
140,540
141,462
142,379
143,275
144,463
145,532
146,749
147,143
148,435
149,938
150,785
151,668
152,79
153,415
154,275
155,219
156,247
157,93
158,395
159,527
160,269
161,575
162,616
163,28
164,771
165,259
166,184
167,364
168,34
169,117
170,961
171,867
172,100
173,259
174,82
175,783
176,333
177,400
178,745
179,708
180,444
181,901
182,635
183,944
184,169
185,914
186,509
187,988
188,648
189,926
190,111
191,967
192,1000
193,588
194,88
195,131
196,893
197,893
198,609
199,424
200,449
201,391
202,702
203,402
204,172
205,931
206,108
207,328
208,610
209,789
210,207
211,982
212,193
213,814
214,904
215,370
216,439
217,356
218,858
219,669
220,242
221,364
222,798
223,152
224,385
225,616
226,986
227,139
228,693
229,959
230,292
231,16
232,295
233,577
234,228
235,329
236,86
237,714
238,802
239,183
240,308
241,280
242,11
243,744
244,375
245,620
246,401
247,696
248,608
249,861
